id,title,author,page_count,file_type,file_path,file_size_bytes,sha256_hash,created_at
1601,TUM HASTALIKLARIN ZiHiNSEL NEDENLERi,Louis L.Hay,93,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-001/b-Lİbrary_Tr-Gen/Tıp/Hastalıkların-Zihinsel-Nedeni.pdf,686950,aa10804057cfa20aac6dd86863ce06d6d807771b53c1b6d1d5def98cbba7bed7,2026-08-14 16:54:29
1602,ibrahim Adnan Saraçoğlu _ Bitkisel Kürler Rehberi,Yasar Mutlu,96,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-001/b-Lİbrary_Tr-Gen/Tıp/Ibrahim-Adnan-Saracoğlu-Bitkisel-Kurler-Rehberi.pdf,313755,15ee5054462fc6b21c72cb0134954a0355d25858de8870763d6e9a59445feec5,2026-08-14 16:54:29
1603,Normal Efsanesi Gabor Mate,Bilinmiyor,546,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-001/b-Lİbrary_Tr-Gen/Tıp/Normal-Efsanesi-Gabor-Mate.pdf,8715332,456aa89b3fac5178e519bef7b19392c1fc76f36fb66f0078b0e2656c7cb001de,2026-08-14 16:54:29
1604,Mustafa ÖSELMİŞ,HAO,122,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-001/b-Lİbrary_Tr-Gen/Tıp/Tıbb-ı-Nebevi.pdf,1129872,cd09c086f71c7f9cc06645778b4de2e27d64d43c952106d5491cced5ae296ced,2026-08-14 16:54:29
1605,"Beden Dili Eski FBI Ajanından İnsanların Bedenini Okuma Rehberi (Joe Navarro, Marvin Karlins) (z lib.org)",Bilinmiyor,294,pdf,"Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Beden Dili/Beden Dili Eski FBI Ajanından İnsanların Bedenini Okuma Rehberi (Joe Navarro, Marvin Karlins) (z-lib.org).pdf",5296307,9491d79a61b34860134f37aa85858373f63d3d4b580ab723627e94abb52c43d9,2026-08-14 16:54:29
1606,"Beden Dili: İnsanları Bir Kitap Gibi Okumak için İkna Becerileri, NLP, Aktif Dinleme, Manipülasyon ve Zihin Kontrol Teknikleri ile İnsan Davranışlarını Çözün ve İnsanları Nasıl Analiz Edersiniz.",Vincent McDaniel,46,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Beden Dili/Beden Dili Sirlari.pdf,670535,50760c97b1b91ec2b5556b442f3715bba55db114088cd9f32b99fa73460a378e,2026-08-14 16:54:29
1607,Beden Asla Yalan Soylemez Alice Miller,Bilinmiyor,215,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Beden Dili/Beden-Asla-Yalan-Soylemez-Alice-Miller.pdf,1709721,9e20d39a6adcec2208fa94c6f8f59539fc92c912e74956aa0cefdaa0c0ef065d,2026-08-14 16:54:29
1608,Beden Dili Ve Yalan Yakalama Teknikleri,Monster,18,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Beden Dili/Beden-Dili-Ve-Yalan-Yakalama-Teknikleri.pdf,696936,de1a50ea9de27dd9d7df4fbb7c2a7c7a5499def29863baa907fbb1b6f8caa507,2026-08-14 16:54:29
1609,beden dili jen.qxd,Administrator,145,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Beden Dili/Butun-Yonleriyle-Beden-Dili.pdf,1130758,f6589e663bc8bb3cd7eab9a68837099adb7e7c5a8b1a7109c2487f71d051a916,2026-08-14 16:54:29
1610,Microsoft Word - Yüz Okuma Sanatý.doc,maximum,60,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Beden Dili/Yuz-Okuma-Sanatı.pdf,909303,e1180e258571ecf6c98ec8cc18466d46d7010ed68ee909db67e1885cd90a78e8,2026-08-14 16:54:29
1611,Hafıza Teknkleri,Bilinmiyor,125,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Beyin ve Hafıza/Hafiza/Hafıza Teknkleri.pdf,1358834,d7c42088a06fa9395a02513893c410a24046588830719839fc107e6116c4ab25,2026-08-14 16:54:29
1612,Hafızana Hukmet Hafızanın Gucunu Artırmak İcin Yaratıcı Yontemler Tony Buzan,Bilinmiyor,260,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Beyin ve Hafıza/Hafiza/Hafızana-Hukmet-Hafızanın-Gucunu-Artırmak-İcin-Yaratıcı-Yontemler-Tony-Buzan.pdf,4240774,5081358be90057789ba4fb16975b6cede8d2c4838d44d5496d532b6d4e536915,2026-08-14 16:54:29
1613,Harry Alder 21 Gunde Beyin Eğitimi,Bilinmiyor,193,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Beyin ve Hafıza/Harry-Alder-21-Gunde-Beyin-Eğitimi.pdf,3282820,8c8a095f55c823bb12c17a7cdea98100de6921564420c9661b8ed15192b8b7b8,2026-08-14 16:54:29
1614,Bilim Teknik 1973,Bilinmiyor,631,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Bilim Teknik Dergisi/Bilim_Teknik_1973.pdf,80532726,d791a658b39b9405ae3662629cde29c18112612eca1e0cc93f975a0b1003de0f,2026-08-14 16:54:29
1615,Bilim Teknik 1978,Bilinmiyor,625,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Bilim Teknik Dergisi/Bilim_Teknik_1978.pdf,82465503,ed71fb26040efea1f429920b11f4f2005fd2b7a6e27c03c2091d1f6e2d0b9b3b,2026-08-14 16:54:29
1616,Bilim Teknik 1996,Bilinmiyor,588,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Bilim Teknik Dergisi/Bilim_Teknik_1996.pdf,142994799,590db8364e9f100f6d859bc7b891e50b99003ee6886ae30e41b458c249c2d94a,2026-08-14 16:54:29
1617,Bilim Teknik 1997,Bilinmiyor,595,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Bilim Teknik Dergisi/Bilim_Teknik_1997.pdf,132292418,dda81e7681ba4e277184027da878f2efa0145c993d1792e2a01f2ec53ca2984b,2026-08-14 16:54:29
1618,Bilim Teknik 1998,Bilinmiyor,616,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Bilim Teknik Dergisi/Bilim_Teknik_1998.pdf,135220310,6eb284e0aefe93949234b42a37e42df373e205ed11e1ea42018632296b4f499d,2026-08-14 16:54:29
1619,Bilim Teknik 1999,Duran,560,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Bilim Teknik Dergisi/Bilim_Teknik_1999.pdf,63285882,40a33e1e82fad7bf5f118b0aa162e77f002a89fb63a9fff1402bd7b4575d87e1,2026-08-14 16:54:29
1620,Bilim Teknik 2000,Bilinmiyor,796,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Bilim Teknik Dergisi/Bilim_Teknik_2000.pdf,56781288,a6012957c92ed6ec1080bb66fa41c33e55efe06ef2bbb75bf7a8cee9d2cd1c45,2026-08-14 16:54:29
1621,Bilim Teknik 2001,Bilinmiyor,690,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Bilim Teknik Dergisi/Bilim_Teknik_2001.pdf,20971177,d0c41a168848faf0e862a2cc1a378b0b76fc7a97a6179c32bc26c8eecef25056,2026-08-14 16:54:29
1622,Bilim Teknik 2002,Bilinmiyor,1067,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Bilim Teknik Dergisi/Bilim_Teknik_2002.pdf,34561210,d63d92e1ee688b1f9f97b2fdf1671035a6542641a175fe8ea1a7f26d2dbf9614,2026-08-14 16:54:29
1623,Bilim Teknik 2004,Bilinmiyor,1293,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Bilim Teknik Dergisi/Bilim_Teknik_2004.pdf,95733200,7f8b904426725a4be6f7ef4ed5be1947b7951614bb1d066f399ce764a6f4276d,2026-08-14 16:54:29
1624,Bilim Teknik 2006,Bilinmiyor,981,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Bilim Teknik Dergisi/Bilim_Teknik_2006.pdf,90403013,af6611c7fd77297dee768862d3353d29c3b16c68cc599d3654b70c0b0c1af468,2026-08-14 16:54:29
1625,Bilim Teknik 2008,Serhat,894,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Bilim Teknik Dergisi/Bilim_Teknik_2008.pdf,90318184,d7d0476f5c6b0c2914030a7619c6356d3eaaf9c637f6d21c4294cf8073ce40d8,2026-08-14 16:54:29
1626,Bilim Teknik 2009,tubitak,793,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Bilim Teknik Dergisi/Bilim_Teknik_2009.pdf,67454117,f75fa47e300297acafab298a3fcd57a6865f552115d9980a62f753ac49bd9130,2026-08-14 16:54:29
1627,Bilim Teknik 2010,Bilinmiyor,883,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Bilim Teknik Dergisi/Bilim_Teknik_2010.pdf,79811239,f91c74e742e651828a82fb0d07fb971863d61cc0100437ccecd4c13e78f244a0,2026-08-14 16:54:29
1628,Bilim Teknik 2011,Bilinmiyor,852,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Bilim Teknik Dergisi/Bilim_Teknik_2011.pdf,58709465,62ae221e5aa439267524cca3432ed04cb5b9dfb17128d66d55fcbec76ec2d579,2026-08-14 16:54:29
1629,Bilim Teknik 2012,Bilinmiyor,715,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Bilim Teknik Dergisi/Bilim_Teknik_2012.pdf,77498391,bf7a1326b42f4f728a71e27555953b3586dbaf68273ade01fcec69d1a5da8c81,2026-08-14 16:54:29
1630,101 Soruda Kuantum,Kenneth W. Ford,344,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Bilim/101-Soruda-Kuantum.pdf,13040446,09dcf113f2ab8bfd68058840dd8b462fa4f044d99116dc4254eb97765c9e08d3,2026-08-14 16:54:29
1631,Big Bang,Bilinmiyor,458,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Bilim/Big-Bang.pdf,15960959,4c1c3267a514d007d145d50213ff9058318b57a642a4c9296c5790a013aba156,2026-08-14 16:54:29
1632,Darwin Ve Evrim Teorisi Şemseddin AKBULUT,Bilinmiyor,126,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Bilim/Darwin-Ve-Evrim-Teorisi-Şemseddin-AKBULUT.pdf,26074167,10cf1ab33a378dfd9285fbdb7f986750f91aa5c72b291fa5d99f72f82c857850,2026-08-14 16:54:29
1633,Evrenin Kısa Tarihi Joseph Silk,Bilinmiyor,284,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Bilim/Evrenin-Kısa-Tarihi-Joseph-Silk.pdf,28381347,0c44cc3a9372ac34960d4b1091cbab343d1c160d58b698dfc1425ca9acc90ea8,2026-08-14 16:54:29
1634,Evrenin Şiiri Robert Osserman,Bilinmiyor,260,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Bilim/Evrenin-Şiiri-Robert-Osserman.pdf,3573458,9d10be88a98b77c5313d1d3909facf9f1904a1f2ba7f5ecf921592cb56cfe749,2026-08-14 16:54:29
1635,Fizik Yasaları Uzerine Richard Feynman,Bilinmiyor,226,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Bilim/Fizik-Yasaları-Uzerine-Richard-Feynman.pdf,4439307,6d7eee1400cb07afb189b3e578a1fb6485571c134d1d1002bc7e126ee8bd843a,2026-08-14 16:54:29
1636,İnsan Vücuduna Seyahat,Gavin Francis,274,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Bilim/Insan-Vicuduna-Seyahet-Gavin-Francis-Shiirsel-Dash-1975-144s-pdf.pdf,5579366,dc4c00a1a7b58bf44edef108277ba72eb4864fa4cb8d5602498ddc9c938b784f,2026-08-14 16:54:29
1637,Kozmos Evrenin ve Yaşamın Sırları Carl Sagan,Bilinmiyor,399,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Bilim/Kozmos-Evrenin-ve-Yaşamın-Sırları-Carl-Sagan.pdf,10872888,01ba1babdb07f95823054bf2dc7de8ddff508b8ba24c5463e1ad9d8d5393265b,2026-08-14 16:54:29
1638,Tanrı Ve Yeni Fizik Paul Davies,Bilinmiyor,325,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Bilim/Tanrı-Ve-Yeni-Fizik-Paul-Davies.pdf,5287337,ff769d50fca52b6e584a674bb54f7b730eafcebf3d0c387c295cdf8db69fce47,2026-08-14 16:54:29
1639,Tanrı`nın Kapısını Calan Bilim Carl Sagan,Bilinmiyor,258,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Bilim/Tanrı`nın-Kapısını-Calan-Bilim-Carl-Sagan.pdf,10092976,adc6310f7c1653652076169875074f18c99a4c17c0477ed6ff9deb3fbb231638,2026-08-14 16:54:29
1640,Cezasız Eğitim Adem Guneş,Bilinmiyor,290,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Cocuk Gelisimi/Cezasız-Eğitim-Adem-Guneş.pdf,4758128,29ef5845803d682076ad0853f6cb343f4d36f132a1a432de91f564876483fdf0,2026-08-14 16:54:29
1641,ÇOCUKLARDA ÖFKE KONTROLÜ,User,19,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Cocuk Gelisimi/Cocuklarda-Ofke-Kontrolu.pdf,1430980,1affd81ea29070bd89445bfee0f245f198b8cf833577e9c58861e158783631ab,2026-08-14 16:54:29
1642,Mahremiyet Eğitimi,Adem Güneş,195,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Cocuk Gelisimi/Mahremiyet-Eğitimi-Adem-Guneş.pdf,3292797,44fe774ef578c1d68c579f40cd0990105a88eaa91425eaf91fb37db6225d65f8,2026-08-14 16:54:29
1643,Olgunlasmamis ebeveynlerin actigi yaralari iyilestirmek dr lindsay gibson pdf indir on okuma,Bilinmiyor,25,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Cocuk Gelisimi/Olgunlasmamis-ebeveynlerin-actigi-yaralari-iyilestirmek-dr-lindsay-gibson-pdf-indir-on-okuma.pdf,2734269,0627cd51e7ab410b2c8e80936a035c3e5fbc3526f6edac61d81600ae069c648f,2026-08-14 16:54:29
1644,Amerikan Edebiyatı,Bilinmiyor,247,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Edebiyat/Amerikan-Edebiyatı-101.pdf,2596279,db5f7a6d54005343f92dbd9c00935090284054939a07569c6a45046dfb0df3b4,2026-08-14 16:54:29
1645,ALVİN TOFFLER EKONOMİNİN COKUŞU,Bilinmiyor,125,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Ekonomi/ALVİN-TOFFLER-EKONOMİNİN-COKUŞU-pdf.pdf,2590782,82a654ccee53e2f63df32a81774971ce24aaa5d1536378e255d4be27a4dd7b84,2026-08-14 16:54:29
1646,Mahfi Eğilmez Orneklerle Kolay Ekonomi,Bilinmiyor,193,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Ekonomi/Mahfi-Eğilmez-Orneklerle-Kolay-Ekonomi-pdf.pdf,2506530,7854a4af4746348c9fc88884902781b8336e4b9a553e13535dc3da0399eea091,2026-08-14 16:54:29
1647,Enneagram Ali Ünal,Ali Ünal,36,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Enneagram_PDF/Enneagram_Ali Ünal.pdf,242241,e4b62c5fcc3e35100e74e37818e4986e2c7aa58aa9de9f9240a8cec72c4f38a3,2026-08-14 16:54:29
1648,Kendisinin Efendisi Olmayan Hiç Kimse Özgür Değilidir,Epiktetos,61,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Felsefe-Fikriyat/Epictetos/Epiktetos-Kendisinin-Efendisi.pdf,1709248,616fac867ae2312667ca238a37c4fbfb3f2495980f661f20051355f8ef6ea55d,2026-08-14 16:54:29
1649,Mutlu Olma Sanatı Arthur Schopenhauer,Bilinmiyor,21,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Felsefe-Fikriyat/Mutlu-Olma-Sanatı-Arthur-Schopenhauer.pdf,440244,87d89ddf8cf1bbd18bc222857260d1f3968ad3c00d29772bc29dc30c9bca0cbe,2026-08-14 16:54:29
1650,Demokrasi Gercek Ve Hayal Noam Chomsky,Bilinmiyor,241,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Felsefe-Fikriyat/Noam Chomsky/Demokrasi-Gercek-Ve-Hayal-Noam-Chomsky.pdf,1063907,f922e0207ff05c1dfca103022f0d5edbbb972b6b126afbfd61fa973a4b1bf525,2026-08-14 16:54:29
1651,Tarihte Bireyin Rolu Georgi V Plehanov,Bilinmiyor,100,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Felsefe-Fikriyat/Tarihte-Bireyin-Rolu-Georgi-V-Plehanov.pdf,4513798,c6dde3f2a0f31adee5d70c7843a4d6a2d7953df839001470bab232e6dc5d34bf,2026-08-14 16:54:29
1652,Tartışma Sanatının İncelkleri ARTHUR SCHOPENHAUER,Bilinmiyor,152,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Felsefe-Fikriyat/Tartışma Sanatının İncelkleri-ARTHUR-SCHOPENHAUER.pdf,2034008,dc6e5fe39b1c3c8332935b868bc10e36c81834a7675bcbd61386efeb8c224b27,2026-08-14 16:54:29
1653,Astroloji Ansiklopedisi M Ali Bulut Yaşar Sonmez,can,369,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Genel Kültür/Astroloji-Ansiklopedisi-M-Ali-Bulut-Yaşar-Sonmez.pdf,15259526,c61df6dc096a61b688031a3be56d1c2bfba22c7c4d4030c56f7dc1ffa6dcface,2026-08-14 16:54:29
1654,YeniBelge,CamScanner,370,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Genel Kültür/Mehmet-Ali-Bulut-ELFABE.pdf,313216179,6618ebdfc43aa832d3eadb0315191bb6576b7e6916c96cb406f8d3d69d17c313,2026-08-14 16:54:29
1655,THE ART OF FACE READING: YOU CAN READ A FACE LIKE A BOOK,"REHMAN, SANA",188,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Genel Kültür/yuz-okuma-sanati-rehman-sana_Mir.az_.pdf,1178961,299733061ead59115d53603b0d22e41d23da6a82931f04f5708c9abfd511224d,2026-08-14 16:54:29
1656,Koşmasaydım Yazamazdım (Haruki Murakami) (z lib.org),Bilinmiyor,-,epub,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Kişisel Gelişim/Koşmasaydım Yazamazdım (Haruki Murakami) (z-lib.org) (1).epub,241832,56c3c1ffa60766fa786cf2716b334067c673342f944463bfcec5d6ad64c97925,2026-08-14 16:54:29
1657,Koşmasaydım Yazamazdım,Haruki Murakami,163,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Kişisel Gelişim/Koşmasaydım-Yazamazdım-Haruki-Murakami.pdf,817299,54fbef44df4b80a71bac4437a72836d857af9a63f3975e25cc91f0d47e766e2c,2026-08-14 16:54:29
1658,Akıllı Yatırımcı Benjamin Graham,Bilinmiyor,290,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Para-Finans/Akıllı-Yatırımcı-Benjamin-Graham.pdf,38889035,4bb32fc31801d594ca4d00a05804f6246746d2a2d70a1c372f2b1a4f61f38bc1,2026-08-14 16:54:29
1659,Kazanmayı Oğren Peter Lynch John Rothchild,Bilinmiyor,298,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Para-Finans/Kazanmayı-Oğren-Peter-Lynch-John-Rothchild (1).pdf,9885076,a25dea1bfb8b9aff2cae3bd3582c56b2d31eace6a27828e530624416f7e83778,2026-08-14 16:54:29
1660,Zengin Baba Yoksul Baba (Robert T. Kiyosaki) (z lib.org),Bilinmiyor,-,epub,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Para-Finans/Zengin Baba Yoksul Baba (Robert T. Kiyosaki) (z-lib.org).epub,64358806,1e539cad8a1b6046d76604c9c31f34ae7a7cdef9ab0b6a973cdc95be9d5525c5,2026-08-14 16:54:29
1661,Cover,Bilinmiyor,268,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Psikoloji/Alfred-Adler/İnsanı-Tanıma-Sanatı-Alfred-Adler.pdf,2224166,805156e41145f091c180b5260f58a5fba203916b24c53ff415da194a5c72c9c1,2026-08-14 16:54:29
1662,Ofke Kontrol Rehberi Robert Puff James Seghers,Bilinmiyor,382,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Psikoloji/Ofke/Ofke-Kontrol-Rehberi-Robert-Puff-James-Seghers.pdf,4308489,8fb4f4aa2e962074615561cca2f0251035a17bb0be705ebac8fd4dd3cc6eea2f,2026-08-14 16:54:29
1663,A Dan Z Ye Pazarlama,Bilinmiyor,225,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Reklam-Pazarlama-Satis/A-Dan-Z-Ye-Pazarlama.pdf,4742706,dda2eb7bcf90bbb479405df78639e6c5fb29b004f345005a668b510dbeb7da07,2026-08-14 16:54:29
1664,Bagimlilik Cagi,Bilinmiyor,406,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Reklam-Pazarlama-Satis/Bagimlilik Cagi.pdf,17455924,23d8de3e7ed8076be4df36f5499b4f32503b0171925f19ee8b66ceba92cbc2d2,2026-08-14 16:54:29
1665,Bilincaltını Ayartmak Reklam Psikolojisi 1 Robert Heath,Bilinmiyor,289,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Reklam-Pazarlama-Satis/Bilincaltını-Ayartmak-Reklam-Psikolojisi-1-Robert-Heath.pdf,2447466,182ce7152dcac9de38e5c6bae8722e0c21f490c0a5c1115e76f6e7eadec7944d,2026-08-14 16:54:29
1666,"Blog yazarlığı Blog yazarlığı, internetten para kazanmanın en popüler yollarından biridir. İnternet üzerinde yayınlanan içeriklere güncel kalmanın ve okumak isteyebileceğiniz konular hakkında bilgi sahibi olmanın yanı sıra, yazma yeteneğinizin de olması",Doruk ILDIR,32,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Reklam-Pazarlama-Satis/Digital Marketing/internetten-para-kazanmanın-21-yolu.pdf,447387,6905e813d5e4cef3e46fdb8238413a13dddfa9fb246648994a789bf30d7db339,2026-08-14 16:54:29
1667,Görünmeyeni Satmak,Harry Beckwith,171,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Reklam-Pazarlama-Satis/Gorunmeyeni-Satmak-by-Harry-Beckwith.pdf,974561,1c1cd7f00f844bff4bbd84caebf951949bbfdf45146b67657314e60a087014e0,2026-08-14 16:54:29
1668,Herkes İcin Satış 101 Wendy Connick,Bilinmiyor,239,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Reklam-Pazarlama-Satis/Herkes-İcin-Satış-101-Wendy-Connick.pdf,4143929,890c3e89b57c9a7f22f2131e828b0e50876ecb277b04a8674dbb1f355590f3fe,2026-08-14 16:54:29
1669,Pazarlama Ilkeleri,Bilinmiyor,126,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Reklam-Pazarlama-Satis/Pazarlama-Ilkeleri.pdf,18232244,7ad2d2fa48a4ccaa428962e3856d89b076aef1070b822a543c1a4b1dd50f0837,2026-08-14 16:54:29
1670,Pazarlama Savaşları Jack Trout Al Ries,Bilinmiyor,231,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Reklam-Pazarlama-Satis/Pazarlama-Savaşları-Jack-Trout-Al-Ries.pdf,5566800,87034a641d7bd40623b8806b39db1406bce832894abaed287d278c956548d019,2026-08-14 16:54:29
1671,Reklam Aybike Serttaş Ertiken,Bilinmiyor,244,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Reklam-Pazarlama-Satis/Reklam-Aybike-Serttaş-Ertiken.pdf,5499999,1e57d2bfb77a25b8dd86974474aecb94c113a05b4615e97aaf718d2502a6502b,2026-08-14 16:54:29
1672,İKNA SANATI,12h,63,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Reklam-Pazarlama-Satis/Satis icin ikna-sanatı.pdf,2070740,70b13888aa9dcfd18c59c237161ca5f14890689f2eb9bf451ea9a7991012fbe1,2026-08-14 16:54:29
1673,Instagramda Organik Buyume Taktikleri,Bilinmiyor,96,pdf,Books/b-Lİbrary_Tr-Gen-20260601T232943Z-3-002/b-Lİbrary_Tr-Gen/Reklam-Pazarlama-Satis/Sosyal Medya Marketing/Instagramda-Organik-Buyume-Taktikleri.pdf,2798853,6efa6e69d1630f43f09c5930c6608b91f3241eb6df8bf6f8fe4b5f54b7096fe4,2026-08-14 16:54:29
